"Rule type","ID","Parent ID","Element","Source","Options"
"Setting","exporter_format","XML",,,
"Setting","code","object_lots",,,
"Setting","name","Object Lots",,,
"Setting","table","ca_object_lots",,,
,,,,,
"Mapping","rdf",,"rdf:RDF",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_rdf","rdf","@xmlns:rdf","http://www.w3.org/1999/02/22-rdf-syntax-ns#","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_crm","rdf","@xmlns:crm","http://www.cidoc-crm.org/cidoc-crm/","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_rdfs","rdf","@xmlns:rdfs","http://www.w3.org/2000/01/rdf-schema#","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","namespace_la","rdf","@xmlns:la","https://linked.art/ns/terms/","{""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#Set",,,,,
"Mapping","set","rdf","la:Set",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","set_uri","set","@rdf:about","ca_object_lots.idno_stub","{""original_values"":""^(.*)\n"",""replacement_values"":""http://numismatics.org/lot/$1\n""}"
"Mapping","set_label","set","rdfs:label","ca_object_lots.idno_stub","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","set_name_identified_by","set","crm:P1_is_identified_by",,
"Mapping","set_name_name","set_name_identified_by","crm:E33_E41_Linguistic_Appellation",,
"Mapping","set_name_name_content","set_name_name","crm:P190_has_symbolic_content","ca_object_lots.idno_stub",
"Mapping","set_name_name_type","set_name_name","crm:P2_has_type",,
"Constant","set_name_name_type_href","set_name_name_type","@rdf:resource","http://vocab.getty.edu/aat/300404670",
"Mapping","set_id_identified_by","set","crm:P1_is_identified_by",,
"Mapping","set_id_name","set_id_identified_by","crm:E33_E41_Linguistic_Appellation",,
"Mapping","set_id_name_content","set_id_name","crm:P190_has_symbolic_content","ca_object_lots.idno_stub",
"Mapping","set_id_name_type","set_id_name","crm:P2_has_type",,
"Constant","set_id_name_type_href","set_id_name_type","@rdf:resource","http://vocab.getty.edu/aat/300404628",
,,,,,
,,,,,
"#Linked Art compatible provenance",,,,,
"Mapping","set_exemplified","set","la:members_exemplified_by",,
"Mapping","hmo","set_exemplified","crm:E22_Human-Made_Object",,
"Mapping","hmo_changed_ownership","hmo","crm:P24i_changed_ownership_through",,
"Mapping","acquisition","hmo_changed_ownership","crm:E8_Acquisition",,
"Mapping","acquisition_type","acquisition","crm:P2_has_type","ca_object_lots.type_id","{""convertCodesToDisplayText"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"#Mapping","acquisition_type_href","acquisition_type","@rdf:resource","ca_object_lots.type_id.concept_uri",
"Mapping","acquisition_has_time-span","acquisition","crm:P4_has_time-span",,"{""omitIfEmpty"":""ca_object_lots.accession_date""}"
"Mapping","acquisition_time-span","acquisition_has_time-span","crm:E52_Time-Span",,
"Mapping","acquisition_date","acquisition_time-span","rdfs:label","ca_object_lots.accession_date",
"Mapping","acquisition_from_date","acquisition_time-span","crm:P82a_begin_of_the_begin","ca_object_lots.accession_date","{""start_as_iso8601"":1}"
"Mapping","acquisition_to_date","acquisition_time-span","crm:P82b_end_of_the_end","ca_object_lots.accession_date","{""end_as_iso8601"":1}"
"Mapping","transfer_to","acquisition","crm:P22_transferred_title_to",,
"Constant","transfer_to_href","transfer_to","@rdf:resource","http://nomisma.org/id/ans",
"Mapping","transfer_from","acquisition","crm:P23_transferred_title_from",,"{""context"":""ca_object_lots_x_entities"",""omitIfEmpty"":""ca_entities.preferred_labels"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","transfer_from_href","transfer_from","@rdf:resource","ca_entities.idno","{""omitIfEmpty"":""ca_entities.idno"",""original_values"":""^(.*)\n"",""replacement_values"":""http://numismatics.org/search/entity/$1\n""}"
,,,,,
"#Entities",,,,,
"Mapping","entity","rdf","crm:E21_Person",,"{""context"":""ca_object_lots_x_entities"",""omitIfEmpty"":""ca_entities.preferred_labels"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","entity_href","entity","@rdf:about","ca_entities.idno","{""omitIfEmpty"":""ca_entities.idno"",""original_values"":""^(.*)\n"",""replacement_values"":""http://numismatics.org/search/entity/$1\n""}"
"Mapping","entity_label","entity","rdfs:label","ca_entities.preferred_labels",
"Mapping","equivalent","entity","la:equivalent",,"{""omitIfEmpty"":""ca_entities.concept_uri"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","equivalent_href","equivalent","@rdf:resource","ca_entities.concept_uri",
"Mapping","entity_identified_by","entity","crm:P1_is_identified_by",,
"Mapping","entity_name","entity_identified_by","crm:E33_E41_Linguistic_Appellation",,
"Mapping","entity_name_content","entity_name","crm:P190_has_symbolic_content","ca_entities.preferred_labels",
"Mapping","entity_name_type","entity_name","crm:P2_has_type",,
"Constant","entity_name_type_href","entity_name_type","@rdf:resource","http://vocab.getty.edu/aat/300404670",
