Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_object_lots.preferred_labels,,,,,,,,
Mapping,1,ca_object_lots.idno_stub,,,,,,,,
Constant,accession,ca_object_lots.lot_status_id,,,,,,,,
Constant,completed,ca_object_lots.status,,,,,,,,
Mapping,4,ca_object_lots.extent_cluster.extent_department,extent1,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\1"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,4,ca_object_lots.extent_cluster.extent_objectType,extent1,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\2"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,4,ca_object_lots.extent_cluster.extent_number,extent1,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\3"" }]}",,,,,,
Mapping,5,ca_object_lots.extent_cluster.extent_department,extent2,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\1"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,5,ca_object_lots.extent_cluster.extent_objectType,extent2,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\2"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,5,ca_object_lots.extent_cluster.extent_number,extent2,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\3"" }]}",,,,,,
Mapping,6,ca_object_lots.extent_cluster.extent_department,extent3,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\1"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,6,ca_object_lots.extent_cluster.extent_objectType,extent3,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\2"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,6,ca_object_lots.extent_cluster.extent_number,extent3,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\3"" }]}",,,,,,
Mapping,7,ca_object_lots.extent_cluster.extent_department,extent4,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\1"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,7,ca_object_lots.extent_cluster.extent_objectType,extent4,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\2"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,7,ca_object_lots.extent_cluster.extent_number,extent4,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\3"" }]}",,,,,,
Mapping,8,ca_object_lots.extent_cluster.extent_department,extent5,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\1"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,8,ca_object_lots.extent_cluster.extent_objectType,extent5,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\2"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,8,ca_object_lots.extent_cluster.extent_number,extent5,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\3"" }]}",,,,,,
Mapping,9,ca_object_lots.extent_cluster.extent_department,extent6,"{""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)\\|(\\d+)$"", ""replaceWith"": ""\\1"" }]}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
