Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,2,ca_objects.preferred_labels,,,,,,,,
Mapping,3,ca_object_lots.lot_id,,,objectLotSplitter,"{""matchOn"":""idno"", ""dontCreate"": 1}",,,,
Mapping,4,ca_objects.department,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,5,ca_objects.object_type,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,6,ca_objects.material.value,material1,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,7,ca_objects.material.value,material2,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,8,ca_objects.material.value,material3,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,9,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,10,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,11,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,12,ca_objects.shape,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""shape_list"", ""matchOn"": ""labels""}",,,,
Mapping,13,ca_objects.measurements_numismatic.weight,,,,,,,,
Mapping,14,ca_objects.measurements_numismatic.measurements_measurements,,,,,,,,
Mapping,15,ca_objects.measurements_numismatic.diameter,,,,,,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Medals and Decorations Department,,,,,,,,
Setting,code,medals,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
