Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Constant,accession,ca_objects.item_status_id,,,,,,,,
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,2,ca_objects.preferred_labels,,,,,,,,
Mapping,3,ca_object_lots,,,objectLotSplitter,"{""matchOn"":""labels"", ""dontCreate"": 1}",,,,
Mapping,4,ca_objects.department,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""department_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,5,ca_objects.object_type,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""numismatic_object_types"", ""matchOn"": ""labels""}",,,,
Mapping,6,ca_objects.material.value,material1,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,7,ca_objects.material.value,material2,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,8,ca_objects.material.value,material3,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,9,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,10,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,11,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,12,ca_objects.shape,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""shape_list"", ""matchOn"": ""labels""}",,,,
Mapping,13,ca_objects.measurements_numismatic.weight,measurements,,,,,,,
Mapping,14,ca_objects.measurements_numismatic.measurements_measurements,measurements,,,,,,,
Mapping,15,ca_objects.measurements_numismatic.diameter,measurements,,,,,,,
Mapping,16,ca_objects.measurements_numismatic.length1,measurements,,,,,,,
Mapping,17,ca_objects.measurements_numismatic.length2,measurements,,,,,,,
Mapping,18,ca_objects.measurements_numismatic.length3,measurements,,,,,,,
Mapping,19,ca_objects.measurements_numismatic.axis,measurements,,,,,,,
Mapping,20,ca_objects.denomination,,"{""skipIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,21,ca_objects.date_on_object.era_field,dob1,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""era_list"", ""matchOn"": ""labels""}",,,,
Mapping,22,ca_objects.date_on_object.date_on_object_value,dob1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,23,ca_objects.issue_dates.from_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,24,ca_objects.issue_dates.to_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,25,ca_objects.negatives,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,26,ca_objects.reference.work,ref1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,27,ca_objects.reference.reference_variant,ref1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,28,ca_objects.reference.work,ref2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,29,ca_objects.reference.reference_variant,ref2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,30,ca_objects.reference.work,ref3,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,31,ca_objects.reference.reference_variant,ref3,"{""skipIfEmpty"": 1}",,,,,,
Mapping,32,ca_objects.reference.work,ref4,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,33,ca_objects.reference.reference_variant,ref4,"{""skipIfEmpty"": 1}",,,,,,
Mapping,34,ca_objects.reference.work,ref5,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
